Human Timestamp,Unix Time,Microseconds,Accelerometer X (m/s/s),Accelerometer Y (m/s/s),Accelerometer Z (m/s/s),Gyroscope X (degrees/s),Gyroscope Y (degrees/s),Gyroscope Z (degrees/s),Magnetometer X (mG),Magnetometer Y (mG),Magnetometer Z (mG),IMU Temperature (deg C),Pressure (Pascals),Pressure Temperature (deg C)
Wed Jan 01 01:04:23 CET 2020,1577837063,950790,0.26202628,-1.9148294,-9.737832,-2.5728071919910014,-3.1973815463023114,-2.9895033728751392,45.601982,-285.73172,174.64774,35.088375,99880.61,35.68
Wed Jan 01 01:04:24 CET 2020,1577837064,50790,0.45988902,-1.4398148,-9.748142,5.558128667710314,-2.8503775800693525,-6.75217323149305,48.322407,-282.43582,172.60742,35.08739,99880.3,35.68
Wed Jan 01 01:04:24 CET 2020,1577837064,150789,-0.06449632,-1.6365651,-9.933344,-5.366360633805479,1.4513056120370262,-9.14613025046547,45.51479,-278.42496,171.54367,35.087677,99880.516,35.68
Wed Jan 01 01:04:24 CET 2020,1577837064,250790,0.12127157,-1.2325257,-9.797279,10.155923631197942,8.344210793264686,-11.096786742826644,37.248882,-282.50558,174.90932,35.088776,99880.55,35.68
Wed Jan 01 01:04:24 CET 2020,1577837064,350790,0.63319,-1.7592683,-9.478146,22.00021781222138,8.154419567887635,-8.401065287915873,26.33231,-266.1656,164.62053,35.08221,99879.69,35.68
Wed Jan 01 01:04:24 CET 2020,1577837064,450790,0.57909274,-1.7023437,-9.377949,-8.270958380454134,1.8992417121469685,-3.290699233510583,23.542131,-261.3351,162.71973,35.09168,99879.58,35.6825
Wed Jan 01 01:04:24 CET 2020,1577837064,550790,-0.031074712,-1.3936026,-9.316218,19.58129508579473,-4.031982699771698,-1.658883864268644,22.583008,-257.673,160.83635,35.0863,99879.625,35.685
Wed Jan 01 01:04:24 CET 2020,1577837064,650809,0.39813504,-1.9153578,-9.839947,-1.5103067592533566,-6.933671696525817,1.2309055010224883,27.692522,-248.58748,153.66908,35.085217,99879.7,35.69
Wed Jan 01 01:04:24 CET 2020,1577837064,750790,0.12030037,-2.0918858,-10.266407,6.38813386277819,-0.6284216480887966,2.911489862867143,32.51648,-250.01526,153.5492,35.094234,99879.27,35.69
Wed Jan 01 01:04:24 CET 2020,1577837064,850790,0.29060367,-2.2814856,-10.0761595,4.456947659447034,6.622602417990166,2.6932161415232114,30.918667,-245.57059,151.1056,35.089035,99880.31,35.69
Wed Jan 01 01:04:24 CET 2020,1577837064,950790,0.84470266,-2.8224509,-9.360633,-10.911395373530933,-1.4173793035196651,0.388297430625582,32.435825,-242.43164,150.26855,35.090237,99879.98,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,50790,0.730997,-2.0397184,-9.400316,4.955345348927013,-3.8990426298422376,-6.999324081955906,29.628208,-254.79562,159.68541,35.09218,99879.72,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,150790,0.6030013,-2.1732357,-9.545335,6.7335283328787305,-1.0788426469097803,-4.714717784467464,25.774275,-244.19295,151.71596,35.08962,99880.61,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,250822,0.19300252,-1.6301701,-9.419353,-34.34971710459757,-8.147316171150822,-0.4094337545761495,26.07073,-257.3068,162.56277,35.093945,99880.08,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,350790,-0.33120424,-1.3923892,-9.721719,12.096552798729611,-4.029615811551316,1.8333977778561563,31.738281,-267.59555,170.35783,35.096516,99878.984,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,450790,-0.06414929,-1.7142545,-9.825983,-3.7906235461610494,-0.8839537477911845,2.2978668820890498,34.109932,-262.62555,165.57967,35.09671,99879.516,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,550790,-1.1216819E-4,-1.9697412,-9.521675,-0.5209912342899677,0.19715012810706692,0.1033283255061792,38.155693,-262.66043,166.905,35.097763,99879.92,35.69
Wed Jan 01 01:04:25 CET 2020,1577837065,650790,0.33274028,-1.8937482,-9.731814,4.383446931314657,-0.23574836190770754,-1.201405913997203,39.215088,-258.91113,164.87122,35.09221,99880.266,35.695
Wed Jan 01 01:04:25 CET 2020,1577837065,750790,-0.09891759,-2.1074748,-9.614503,6.832838069154864,0.5357829196295197,-2.5485287533492555,37.388393,-257.55093,164.25432,35.09706,99878.53,35.7
Wed Jan 01 01:04:25 CET 2020,1577837065,850836,0.29892257,-1.7226983,-9.673456,-10.537131363410547,-1.1956758406295072,-1.286219636233855,33.063618,-258.24847,164.69029,35.099968,99880.8,35.7
Wed Jan 01 01:04:25 CET 2020,1577837065,950790,0.19999857,-1.5820211,-9.749552,-1.703568783202646,1.01777331841277,0.8462543668853176,33.98786,-265.06696,169.22433,35.095554,99879.57,35.7
Wed Jan 01 01:04:26 CET 2020,1577837066,50790,-0.0104471585,-1.8023459,-9.345211,8.545063282329602,0.7744678644526312,0.8235971874795606,31.930105,-263.4975,168.64885,35.098907,99880.48,35.7
Wed Jan 01 01:04:26 CET 2020,1577837066,150790,0.23298949,-1.7559233,-9.242183,-5.437563989865027,-4.131824887239128,0.06695616893571882,34.249443,-260.62012,165.52734,35.104084,99878.695,35.7
Wed Jan 01 01:04:26 CET 2020,1577837066,250790,0.08352855,-1.6789676,-9.819013,-7.2410107810827515,-4.333130900864933,0.49081158809632175,35.90611,-266.7062,170.18346,35.105053,99879.47,35.7
Wed Jan 01 01:04:26 CET 2020,1577837066,350790,-0.008946354,-1.6272957,-9.960779,-0.18870125999475193,-1.7102736004558938,0.3577272493933928,38.016182,-270.97867,171.80525,35.10497,99880.5,35.7
Wed Jan 01 01:04:26 CET 2020,1577837066,450865,-0.022361591,-1.665484,-10.000501,-2.26231832775282,2.171391813881979,0.05104486380922023,38.66141,-270.35086,171.05539,35.09988,99881.36,35.702003
Wed Jan 01 01:04:26 CET 2020,1577837066,550790,-0.0021212527,-1.4888768,-9.782883,-1.8627234227305782,2.461998908138143,-0.19840111519905013,36.758423,-272.8424,173.29407,35.106052,99881.414,35.7025
Wed Jan 01 01:04:26 CET 2020,1577837066,650790,0.117191374,-1.2876166,-9.565359,-0.10709415979143957,1.6851832799948059,1.0947374078002894,35.208565,-273.17593,174.36873,35.104115,99879.94,35.7025
Wed Jan 01 01:04:26 CET 2020,1577837066,750790,0.21262665,-1.4401407,-9.631104,0.4662644574017268,0.5411465533482446,2.939132093784129,41.19001,-268.62445,170.4799,35.10361,99879.336,35.7025
Wed Jan 01 01:04:26 CET 2020,1577837066,850790,0.06338725,-1.5406018,-9.823513,-4.8225015087738585,2.4950297029643242,3.1480593842678153,42.20145,-270.36832,172.67717,35.10814,99879.91,35.71
Wed Jan 01 01:04:26 CET 2020,1577837066,950790,0.27306163,-1.4976517,-9.69487,3.0703415455598897,2.6340087225939466,1.9352726296205829,41.31208,-271.24023,173.28752,35.110043,99879.83,35.707497
Wed Jan 01 01:04:27 CET 2020,1577837067,50805,0.34941673,-1.4587139,-9.5849905,-3.1572616222455827,1.2531090799763658,1.0639726420677456,40.021626,-270.43805,173.47935,35.11327,99879.72,35.708
Wed Jan 01 01:04:27 CET 2020,1577837067,150790,0.045473,-1.4129043,-9.500897,-4.63932099582149,0.0667959156223174,1.600532192151391,40.893555,-275.007,176.72293,35.10474,99880.26,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,250790,0.18578133,-1.3099381,-9.700449,4.423344950114351,-2.592276570329132,1.7040887882714564,41.71317,-275.12906,175.81613,35.111076,99880.13,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,350790,0.2032612,-1.3702462,-9.894615,0.6000065053762327,-0.42009423794171463,1.6236212671856654,43.84068,-273.92578,174.64774,35.10831,99879.11,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,450790,0.0228885,-1.4637816,-9.827171,0.6581652246494327,1.4668555242654404,1.8457189837729147,41.900635,-275.5432,176.05591,35.109695,99878.91,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,550790,0.29847193,-1.5355932,-9.810395,2.3845292329700607,2.12695399601395,0.7161942082738979,34.301758,-280.09033,178.50749,35.1111,99879.34,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,650788,0.324137,-1.376351,-9.735477,-1.7907767903073504,0.826984581852933,0.8104901303532969,35.720825,-278.1372,178.08533,35.11152,99879.73,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,750790,0.2749141,-1.3071545,-9.729817,-3.9023065495736144,1.9249757399918348,1.2091216751386036,33.935547,-281.09305,181.25697,35.111317,99879.44,35.71
Wed Jan 01 01:04:27 CET 2020,1577837067,850790,0.3358451,-1.4189057,-9.776508,-0.047155403099982625,2.2216744522957605,1.6856170728980924,33.970425,-282.13937,180.05371,35.11104,99878.12,35.7125
Wed Jan 01 01:04:27 CET 2020,1577837067,950790,0.56856704,-1.2104957,-9.865581,-2.974613256920548,2.08332972956706,1.5837258286796576,33.91811,-282.34863,180.66406,35.110374,99879.02,35.7125
Wed Jan 01 01:04:28 CET 2020,1577837068,50790,0.3660371,-1.1796294,-9.697408,1.2854740831404528,3.0541494437675127,2.182917530433403,34.40639,-282.31375,182.11147,35.11525,99878.78,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,150790,0.42024535,-1.7553755,-9.902149,4.436362076416542,4.5223723719047895,0.9715396920299629,31.790598,-280.7443,181.5883,35.114292,99878.41,35.715
Wed Jan 01 01:04:28 CET 2020,1577837068,250790,0.7196439,-1.4897724,-9.968643,-5.000386651953708,2.4431380237640696,1.3968348534061745,28.791155,-281.4767,182.4428,35.11371,99879.32,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,350790,0.72085303,-1.4187022,-9.888842,2.524791872817701,5.794395535839764,0.3281145847918486,26.45438,-284.1797,183.76814,35.116703,99877.4,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,450790,0.82958716,-1.536444,-9.150416,-4.452445502310125,5.270695486470465,-0.5905358030185883,19.862583,-285.15625,185.98283,35.118996,99879.52,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,550790,0.7813426,-1.2796894,-9.432999,-7.727577672228378,2.584247910632754,-0.6861003188998309,17.410278,-289.4287,188.90381,35.114265,99877.55,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,650790,0.7460523,-1.0566081,-9.451333,5.424040822436329,0.7523402523805224,-1.995320617163704,14.735631,-293.10825,192.47,35.111694,99878.914,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,750811,0.87406045,-1.1967078,-9.706824,-0.9478759704135183,-2.6965799337984517,-1.4455350128802549,14.351981,-289.67285,189.4008,35.11644,99878.375,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,850790,0.6966282,-0.91723734,-9.940469,-8.68494434227561,-0.009252513387564311,-0.10351854627456404,18.01409,-292.09683,191.98172,35.1234,99879.52,35.72
Wed Jan 01 01:04:28 CET 2020,1577837068,950790,0.830167,-0.6362221,-9.578664,-1.5389838397205906,0.5030621774461612,2.0604174805412985,21.606445,-293.2129,193.2373,35.122406,99879.914,35.72
Wed Jan 01 01:04:29 CET 2020,1577837069,50790,0.78768533,-0.97443956,-9.5136385,-0.5474832613507239,0.005304279849156128,3.837721191473863,23.158482,-294.10226,193.60352,35.119354,99879.2,35.725
Wed Jan 01 01:04:29 CET 2020,1577837069,150790,0.7503449,-0.7314189,-9.894084,0.8135687242851939,-3.969836174551586,4.000112733540456,25.425503,-295.09625,194.84166,35.129017,99879.13,35.7225
Wed Jan 01 01:04:29 CET 2020,1577837069,250790,0.8047441,-0.6139849,-10.13063,5.249932925649478,0.41845051497245567,3.413560372736809,29.035295,-293.96274,194.00461,35.12108,99880.82,35.725
Wed Jan 01 01:04:29 CET 2020,1577837069,350837,1.0182962,-1.1265304,-9.811459,3.9106466658961447,1.7494855646989553,3.144316440602648,29.697964,-289.13226,191.49344,35.123463,99878.41,35.727497
Wed Jan 01 01:04:29 CET 2020,1577837069,450790,0.61750865,-0.76171523,-9.824752,-13.153603802983458,1.5519838146588667,2.491302696407221,29.968262,-294.67773,195.89233,35.118347,99881.016,35.73
Wed Jan 01 01:04:29 CET 2020,1577837069,550790,1.161293,-0.5993694,-9.6633415,9.437043488978432,4.097787777875232,0.5784152149359514,19.635881,-302.6646,203.07268,35.125374,99879.33,35.73
Wed Jan 01 01:04:29 CET 2020,1577837069,650790,0.9348713,-0.8786169,-9.467465,-2.262445065707419,1.7938889280571715,-0.7002055702277966,15.8865795,-301.21722,203.07268,35.122524,99878.22,35.73
Wed Jan 01 01:04:29 CET 2020,1577837069,750790,1.0250434,-0.7577284,-9.404621,-11.18519671144329,-0.9867228230999474,-1.4682774178686555,16.985212,-304.09457,206.94406,35.119553,99878.63,35.73
Wed Jan 01 01:04:29 CET 2020,1577837069,850790,0.7781077,-0.55440557,-9.736776,-10.39035333022264,-1.8243813210238131,-3.1023687579240242,17.752512,-312.93597,213.57072,35.125793,99878.36,35.73
Wed Jan 01 01:04:29 CET 2020,1577837069,950856,0.570486,-0.6809783,-10.029963,-11.505706829231714,-5.012592655346466,-3.9701533988930375,20.03697,-319.92886,217.89551,35.12461,99878.52,35.73
Wed Jan 01 01:04:30 CET 2020,1577837070,50790,0.8552686,-0.585849,-9.7067375,-1.8721090133420653,-3.3002803193143135,-5.357884520827475,22.199358,-324.70703,222.91783,35.125034,99879.73,35.73
Wed Jan 01 01:04:30 CET 2020,1577837070,150790,0.5596129,-0.58792746,-10.156192,-4.734036898643854,-1.9934444400896922,-4.827906768701025,23.106167,-326.137,224.59193,35.12353,99877.83,35.73
Wed Jan 01 01:04:30 CET 2020,1577837070,250790,0.43612385,-0.4907936,-10.338343,3.1337105228594524,1.6115471623348798,-2.9199007095930782,20.734514,-327.9855,227.27748,35.128902,99880.31,35.73
Wed Jan 01 01:04:30 CET 2020,1577837070,350790,0.6773921,-0.5675233,-9.738476,3.880663349695641,5.6291492782640695,-1.8539102019715386,17.684937,-325.2411,227.43225,35.123947,99878.26,35.7375
Wed Jan 01 01:04:30 CET 2020,1577837070,450790,0.9082904,-0.39453277,-9.264171,-9.234899031686513,1.0508033543290438,-0.30288885583046515,10.782878,-327.7588,231.16048,35.128174,99877.95,35.735
Wed Jan 01 01:04:30 CET 2020,1577837070,550806,1.1987971,-0.44320387,-9.595873,0.6818339550712686,-0.6499559443950036,2.0440740521133103,12.60376,-334.61,235.672,35.124798,99878.445,35.7325
Wed Jan 01 01:04:30 CET 2020,1577837070,650790,1.4209424,-0.79565966,-9.242668,0.08524377750864255,-0.3878156746161237,-0.7615584274663532,12.381417,-333.06012,236.15373,35.136593,99878.03,35.736
Wed Jan 01 01:04:30 CET 2020,1577837070,750790,1.3158716,-0.54559153,-9.458438,-0.13389639127700043,-6.8706135687244805,-3.4354312455871163,15.433175,-333.68793,236.76408,35.127033,99880.13,35.74
Wed Jan 01 01:04:30 CET 2020,1577837070,850790,1.2484868,-0.20112953,-10.020541,-5.558465016581442,-5.162498004482348,-2.478087039273154,22.949219,-336.12933,240.18205,35.134613,99879.234,35.74
Wed Jan 01 01:04:30 CET 2020,1577837070,950790,0.5208989,-0.061436433,-10.38182,4.401570610604313,-5.085006320926941,-2.0682699213570896,30.273438,-332.7288,240.40877,35.12994,99878.766,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,50790,0.39316994,-0.47583094,-10.339054,0.5707301137548254,1.3509402320791724,-2.471803265236742,32.087055,-333.19965,243.11174,35.134205,99878.18,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,150793,0.54783696,-0.43557557,-9.369745,-2.2985839001699198,3.279015967262304,-2.36628321740327,29.209682,-333.095,245.2567,35.129852,99878.99,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,250790,0.48224622,-0.0748198,-9.083342,2.3697904436510813,0.06443853274853058,-3.2289242705813197,27.291433,-336.0247,248.97112,35.129906,99879.45,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,350790,0.42450178,0.4683727,-9.662939,-5.2910828422330445,-4.503066310978813,-3.837468322692591,28.721401,-337.19308,250.87193,35.135944,99879.31,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,450790,0.089505285,0.7039131,-10.043377,-2.4139117960875662,-7.675005857968772,-2.581352821116558,35.079956,-340.17944,254.10461,35.13438,99878.81,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,550790,0.24341622,0.87596077,-9.91756,1.6176777883519018,-3.409300763206426,-0.1281158883459325,37.21401,-345.04047,258.73676,35.13618,99878.81,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,650790,0.47280434,0.3100472,-9.810335,0.30720942479919056,-2.8211868693765334,2.289866605623223,34.5459,-347.51675,263.0441,35.13668,99878.43,35.74
Wed Jan 01 01:04:31 CET 2020,1577837071,750790,0.48474967,0.3464723,-9.966208,-6.774502182363692,-0.3653030296023032,1.0953564506120648,36.69085,-354.4573,268.03152,35.141506,99878.66,35.742504
Wed Jan 01 01:04:31 CET 2020,1577837071,850790,0.36574286,0.0688575,-9.942532,16.066046249566845,2.0704857865058233,-1.8917098348762231,37.44071,-350.5685,269.6882,35.137207,99879.49,35.748
Wed Jan 01 01:04:31 CET 2020,1577837071,950790,0.35730788,-0.17137168,-10.342164,9.497523144477098,2.3260109042370596,-2.6012854380623973,34.14481,-338.57074,268.04898,35.13959,99877.73,35.745003
Wed Jan 01 01:04:32 CET 2020,1577837072,50790,0.32314914,-0.5833558,-10.0681095,-4.367270311284399,-3.6178325098461777,0.19995050566677214,33.115932,-337.38492,271.06586,35.13217,99880.234,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,150790,0.04770355,-0.5674565,-9.843466,6.790796888775601,3.7634533572067017,0.9259860489245261,36.02818,-336.86176,274.3443,35.132206,99879.086,35.7475
Wed Jan 01 01:04:32 CET 2020,1577837072,250826,0.45761025,-1.0077813,-9.878385,2.14381758129273,6.003028369279232,-0.07567005787420417,31.982422,-332.53696,275.1988,35.138214,99879.68,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,350790,0.4146636,-0.77197915,-9.569455,2.0685502626770234,-1.0148524259597094,-4.448534687773358,27.572632,-333.45032,278.76282,35.138,99878.91,35.75
