Human Timestamp,Unix Time,Microseconds,Accelerometer X (m/s/s),Accelerometer Y (m/s/s),Accelerometer Z (m/s/s),Gyroscope X (degrees/s),Gyroscope Y (degrees/s),Gyroscope Z (degrees/s),Magnetometer X (mG),Magnetometer Y (mG),Magnetometer Z (mG),IMU Temperature (deg C),Pressure (Pascals),Pressure Temperature (deg C)
Wed Jan 01 01:04:32 CET 2020,1577837072,450790,0.7873298,-0.72045326,-9.615581,0.10640210036016187,1.8830405034356983,-3.0960330744499203,25.390625,-333.095,281.45926,35.13639,99877.89,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,550790,1.0462615,-0.47949523,-9.539221,-7.376949152275866,0.951797409688995,-0.43819002729226025,21.379744,-338.08246,286.28976,35.13801,99879.234,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,650790,1.0615723,-0.5126965,-9.657857,2.81680431644109,0.034945135582180833,0.4450751615395962,22.269114,-342.09332,290.03906,35.13806,99879.09,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,750790,0.47147655,-0.92582756,-9.670414,1.8538180703087341,0.8334445747699311,-2.2651076252278717,21.432058,-341.15164,292.37582,35.137417,99879.055,35.75
Wed Jan 01 01:04:32 CET 2020,1577837072,850842,0.7465956,-0.4808967,-10.339721,2.9729639939089627,-2.0859013716805603,-3.298693590479129,22.04241,-339.1462,293.7186,35.14165,99880.016,35.7525
Wed Jan 01 01:04:32 CET 2020,1577837072,950790,0.07930487,-0.26870382,-9.863032,-9.179862885174366,-0.7420791074084306,-3.6545291430908957,23.385183,-343.75,297.52023,35.13737,99877.61,35.75
Wed Jan 01 01:04:33 CET 2020,1577837073,50790,0.40873757,0.054420527,-9.791675,8.10574733629816,1.6608779759423247,-2.2773301728566184,26.45438,-342.70367,298.74094,35.144745,99878.06,35.752
Wed Jan 01 01:04:33 CET 2020,1577837073,150790,0.1051482,0.13900247,-9.69953,-0.2464233973707543,-1.3944192431697133,0.7451411571043381,24.57101,-336.7397,297.92133,35.140453,99878.6,35.7575
Wed Jan 01 01:04:33 CET 2020,1577837073,250790,0.052631665,0.0067292643,-9.771076,-7.802837857090951,-0.3731133509182128,3.063286415493211,27.435303,-343.8263,302.41394,35.138588,99879.09,35.7525
Wed Jan 01 01:04:33 CET 2020,1577837073,350790,0.49961215,0.22942133,-9.581047,4.467459472361666,1.9250860854924259,0.9750967786587148,26.97754,-346.88315,306.05063,35.14248,99880.59,35.7525
Wed Jan 01 01:04:33 CET 2020,1577837073,450860,0.4561864,0.33390296,-9.77008,-3.5213765783872573,-2.888352824726697,-0.6829211694051531,27.679443,-345.0775,306.6864,35.140797,99879.56,35.757496
Wed Jan 01 01:04:33 CET 2020,1577837073,550790,0.5363469,0.6820384,-8.903053,-8.242927284100402,-4.397635207386533,-0.3698944724898627,28.390066,-353.9516,311.29672,35.141567,99880.5,35.757496
Wed Jan 01 01:04:33 CET 2020,1577837073,650790,0.14286494,0.2154912,-10.013551,5.294570792169198,-9.665883968314319,0.9787304392971616,36.464146,-359.6017,314.2264,35.141354,99880.31,35.757996
Wed Jan 01 01:04:33 CET 2020,1577837073,750790,0.18314683,-0.79590696,-11.065885,20.302923696136254,0.6922383822339491,0.10136350775493885,40.66685,-343.01758,311.00027,35.14347,99878.26,35.76
Wed Jan 01 01:04:33 CET 2020,1577837073,850790,0.358811,-0.85464865,-10.082259,-8.391875799624556,3.612786669651335,-1.4176881798521312,37.16169,-338.48355,312.0466,35.143,99878.4,35.76
Wed Jan 01 01:04:33 CET 2020,1577837073,950790,0.75033456,-0.56558454,-9.841993,-3.786854799559018,4.313288442416138,-0.6397525524668939,33.220562,-347.77832,318.0978,35.143063,99878.07,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,50810,0.54137266,-0.86239725,-9.389106,-6.007552079457522,3.9464131791578887,1.3532479253267475,27.58789,-350.49875,320.24274,35.15107,99879.66,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,150790,0.5245239,-0.63768923,-9.291279,-15.915437239164469,-1.790762978147029,0.04418277670714613,26.59389,-363.73465,325.92773,35.14887,99878.35,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,250790,0.43580884,-0.2519243,-10.019546,1.308714788374301,-1.6871619099063677,-1.0819739091892773,29.331753,-372.2447,328.31683,35.14527,99879.2,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,350790,1.070749,-0.15453292,-9.504751,-9.13607803339099,0.5957412040215412,0.5132342263950797,29.47998,-376.61743,330.5359,35.145447,99880.01,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,450790,1.0305806,0.049413074,-8.970278,-3.3192457814736787,-0.8018416689352359,1.6327907202554166,29.174805,-385.81195,333.74023,35.14845,99879.82,35.76
Wed Jan 01 01:04:34 CET 2020,1577837074,550790,0.71690977,0.021477386,-9.567544,6.4929666417991765,-10.738852045409962,2.2447875088831206,33.046177,-383.946,333.58328,35.148827,99879.67,35.762497
Wed Jan 01 01:04:34 CET 2020,1577837074,650796,-0.23597759,0.5554257,-10.018923,-16.93997897148076,-12.480008725653022,1.468278632124508,46.857563,-389.57867,333.9146,35.15306,99878.98,35.7625
Wed Jan 01 01:04:34 CET 2020,1577837074,750790,-0.49612796,1.0162653,-10.00103,3.2125873687785385,-11.285040113166573,0.23171061968886372,58.19266,-399.91977,334.92606,35.152683,99879.17,35.762497
Wed Jan 01 01:04:34 CET 2020,1577837074,850790,-0.68775266,0.67583007,-10.273421,7.409796594468328,-3.9144873571574337,3.1230135359273232,64.71471,-394.47894,333.39145,35.149246,99880.4,35.764
Wed Jan 01 01:04:34 CET 2020,1577837074,950790,-0.47008407,1.0351821,-9.712202,-16.510794169154206,-3.169125812615876,3.3305556640473304,69.03948,-399.36176,333.8623,35.14839,99881.39,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,50790,-0.21482183,0.9934893,-9.663163,13.410067995834579,-3.0711490257017666,-0.673940305447485,71.58552,-406.5639,336.37347,35.1518,99878.86,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,150815,-0.11783141,0.48635963,-10.0207,0.794877911621454,-1.4273334694340603,-1.8511756977918286,73.2945,-395.595,333.65305,35.153854,99880.05,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,250790,-0.4648493,0.6971862,-9.822263,-1.1823779935524277,0.05009595131965467,-4.781232291552789,63.690186,-406.72302,339.27917,35.14864,99879.59,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,350790,-0.5105605,0.826257,-10.575321,10.19271497639915,2.294899999695578,-4.648107351169794,59.814453,-402.29144,339.00668,35.15394,99881.79,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,450790,-0.33410785,0.36308753,-10.596353,9.337738002597783,2.3248314064583893,-1.3076536805412444,57.024273,-390.88657,337.1582,35.152565,99881.125,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,550790,-0.35736802,-0.23845859,-9.751693,-3.407851548846531,1.519372697011687,0.7816945081584677,54.129463,-391.7934,336.72223,35.154827,99879.086,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,650790,-0.2009043,-0.26693055,-9.84442,6.589298415597184,5.649117715757556,1.5126267468414376,49.351284,-390.5378,337.33258,35.152695,99879.62,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,750843,-0.41442296,-0.48719868,-9.83149,0.2944543121426595,6.498999064874132,-0.6353049609523539,46.857563,-387.3814,336.19907,35.147655,99880.695,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,850790,0.14271656,-0.7552124,-9.718984,10.038282274317421,5.703725837081715,-1.9067156087007595,39.46359,-382.08008,334.59473,35.156116,99880.12,35.77
Wed Jan 01 01:04:35 CET 2020,1577837075,950790,0.6644195,-0.59751654,-9.190464,-2.8302057547205814,4.552658037812552,-3.6738239721502373,31.529018,-381.2779,334.89117,35.154564,99879.36,35.77
Wed Jan 01 01:04:36 CET 2020,1577837076,50790,0.4044403,-0.32624435,-9.661931,4.084880845291649,0.22018076707844214,-4.191934194702799,28.581892,-380.3188,334.42035,35.15309,99877.89,35.77
Wed Jan 01 01:04:36 CET 2020,1577837076,150790,0.35868412,-0.35894558,-10.304052,-3.700945287306524,3.9930821921547888,-1.0321979190299293,25.08545,-381.11877,334.06067,35.156452,99879.44,35.7725
Wed Jan 01 01:04:36 CET 2020,1577837076,250790,0.31162155,0.3447023,-10.120979,-8.967965524875595,2.1810386212837236,0.4384750738536221,19.53125,-389.96234,335.37946,35.152584,99880.35,35.7725
Wed Jan 01 01:04:36 CET 2020,1577837076,350860,0.10595868,0.39308327,-10.499016,1.5625373676184258,5.715504725978375,2.04731778484114,17.874582,-394.6882,335.10043,35.157887,99879.14,35.78
Wed Jan 01 01:04:36 CET 2020,1577837076,450790,0.08945212,0.48393542,-9.198025,5.164233176095494,9.71178648230436,1.0698135921729681,8.056641,-393.76395,334.43777,35.15606,99879.78,35.7775
Wed Jan 01 01:04:36 CET 2020,1577837076,550790,0.58886975,0.18085203,-8.432047,2.1821974767129024,2.483925940321625,-0.8181030592021931,3.4354074,-386.03864,331.61273,35.17127,99877.984,35.78
Wed Jan 01 01:04:36 CET 2020,1577837076,650790,0.60453093,0.9947305,-9.560136,-2.8889377924836133,-8.43565943715208,-2.504065132544362,11.125837,-386.6141,329.64215,35.161617,99879.42,35.78
Wed Jan 01 01:04:36 CET 2020,1577837076,750790,0.5645364,0.75981486,-9.838086,3.176556451304924,-5.692601432089525,1.7456000977531074,16.584124,-385.46317,328.15988,35.161354,99878.875,35.7775
Wed Jan 01 01:04:36 CET 2020,1577837076,850790,0.6848815,0.44719967,-9.632922,-7.478531975507779,-2.659966780643589,2.006581474157313,20.438059,-389.89258,329.36313,35.16112,99878.74,35.78
Wed Jan 01 01:04:36 CET 2020,1577837076,950868,0.15135044,0.21812193,-9.803095,6.376839461966656,-2.4173221854311446,-2.3063463342706485,20.629883,-391.91547,329.119,35.16117,99879.734,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,50790,0.15592408,-0.057086125,-10.640986,1.8688654323962168,-7.140868065291841,-1.1879527180620013,23.472378,-388.11383,327.41,35.165062,99880.625,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,150791,-0.28160813,-0.84122545,-10.011774,3.112238533056674,-3.4560902910966815,-0.8508975294830923,24.95466,-390.52036,328.33426,35.163586,99880.97,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,250790,-0.008369547,-0.8731194,-9.741061,-0.7016075045004372,0.835273168192725,-1.9829327789570426,20.553589,-393.70728,329.1931,35.16703,99880.47,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,350790,-0.1180414,-0.2332169,-9.912327,2.581166736407171,-0.5342950767553186,-3.0140110023090343,20.751953,-392.96176,327.06125,35.162437,99879.25,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,450790,0.37091336,-0.2602898,-9.640612,-2.769545478663864,-1.1277354177184549,0.02464922304993899,20.054409,-390.65988,326.5555,35.167942,99879.42,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,550820,0.79569274,0.06631574,-9.548649,2.068825443409584,-1.1463971641327269,2.757753536516791,21.745955,-395.82172,326.20676,35.169254,99879.86,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,650790,0.15036863,-0.30345908,-9.385231,-2.4356093339149365,-3.942170872773403,4.295581556447834,24.902344,-391.7934,323.45145,35.16915,99880.06,35.78
Wed Jan 01 01:04:37 CET 2020,1577837077,750790,-0.03303092,-0.25564665,-10.053074,3.6813751257326404,-6.469518147032578,4.0227516232174345,32.069614,-396.08328,323.2945,35.173122,99880.08,35.7825
Wed Jan 01 01:04:37 CET 2020,1577837077,850790,-0.36222386,-0.32269952,-11.227511,12.093203881088565,-1.2079560654112453,4.174547265151614,36.63853,-384.59125,318.79535,35.17141,99879.06,35.788002
Wed Jan 01 01:04:37 CET 2020,1577837077,950790,-0.762246,-0.46956012,-9.961268,-10.326083982208488,6.520589141058561,2.696363492692753,32.819477,-387.4163,319.4057,35.165726,99880.875,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,50790,-0.1385149,0.08381837,-9.62242,4.458708330433082,6.198856267626723,1.6555061080511004,28.564453,-391.81082,320.43457,35.167267,99881.67,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,150804,-0.17922466,0.13164234,-9.621004,2.4634013736477187,6.927072215967769,-0.929828409787612,20.690918,-388.15308,319.2749,35.17061,99878.3,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,250790,-0.057330698,0.43075985,-9.245919,-0.578184847833445,0.962348913591803,-1.2899008046325287,15.415736,-387.79996,317.88852,35.172264,99879.42,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,350790,0.018165939,0.6002766,-9.5291815,-10.859002662009562,-5.716687411178658,1.1227099922001318,18.362864,-395.36832,319.0046,35.16841,99878.59,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,450790,0.2911651,0.15550435,-9.673329,4.313343994621388,-4.615123305193932,2.4347447837479947,21.902903,-397.68765,320.13812,35.166054,99878.016,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,550790,0.1322222,0.059813432,-9.925781,-4.244729128475292,0.28535445111145147,0.19944632386953903,26.31487,-397.0773,317.60953,35.172173,99878.48,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,650801,-0.31092098,0.39849678,-10.404036,3.0411219962905753,-0.6817544972039242,-2.1951092663198946,30.657087,-395.595,315.8482,35.175236,99878.86,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,750790,0.13219467,-0.1160372,-10.405859,6.388299608702049,-0.46298634605507455,-1.6752954428063507,31.215122,-390.86914,313.79047,35.173935,99878.99,35.7925
Wed Jan 01 01:04:38 CET 2020,1577837078,850790,-0.27710524,-0.80923873,-9.472505,-0.23148567879219795,1.9704685944136586,-2.8056717152218957,27.797153,-388.4975,313.68582,35.180786,99878.25,35.79
Wed Jan 01 01:04:38 CET 2020,1577837078,950790,0.26931185,-0.4649491,-9.633888,-0.7626791097271707,3.4911683212900884,-5.0779915648673555,24.501255,-389.56125,312.79645,35.17365,99878.13,35.79
Wed Jan 01 01:04:39 CET 2020,1577837079,50790,0.16118048,-0.47298604,-9.478122,-3.192852675536648,-1.282781167223689,-4.3878313056338785,20.904541,-391.2964,313.29346,35.17467,99879.83,35.794
Wed Jan 01 01:04:39 CET 2020,1577837079,150790,0.3737717,-0.5894525,-9.515536,12.476930587067068,-0.7816479869811209,-5.293334072583481,11.073522,-394.84515,316.5109,35.179356,99879.04,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,250835,0.4699778,-0.6210635,-9.513615,-7.018799531573299,-4.712087706291064,-4.647360280256576,12.869699,-391.0784,315.04605,35.180405,99879.41,35.7975
Wed Jan 01 01:04:39 CET 2020,1577837079,350790,0.5293612,-0.0793423,-9.657463,-0.8219242464788521,-3.0873004499230867,-5.306721243356706,16.287668,-395.4904,314.83676,35.178867,99879.31,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,450790,0.032280147,-0.43002623,-9.838646,-1.6004131950778513,-4.206952718213786,-1.9030127354787234,18.01409,-393.67676,313.75558,35.17996,99879.15,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,550790,0.28659594,0.033616737,-10.191173,-3.884754177662534,-4.004307380382732,0.948033975456318,21.850586,-401.34976,314.81934,35.177406,99879.47,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,650790,-0.59316164,0.11660901,-10.614591,19.185787669535788,-2.354445133533804,0.7964654752575373,26.994978,-388.79395,310.33762,35.182526,99878.375,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,750790,-0.15035506,0.36945605,-9.890612,-6.259178676992496,-2.9206404949711815,1.6908720686635186,28.73884,-382.4637,308.0706,35.17876,99880.625,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,850854,-0.55091757,0.030818002,-9.428143,-1.5240358948310269,-0.5155607026628722,7.052152711328305,29.349192,-390.03207,309.88422,35.18144,99880.555,35.8
Wed Jan 01 01:04:39 CET 2020,1577837079,950790,-0.3527908,0.26491114,-9.442165,-4.41199621135342,-0.7633914225666123,5.871007794594036,32.174248,-389.36942,308.05316,35.1802,99878.484,35.8
Wed Jan 01 01:04:40 CET 2020,1577837080,50790,0.12490689,0.5187761,-9.703308,-3.38215121660157,-6.199798530168222,2.701929034392443,35.15625,-396.99008,309.88422,35.1823,99878.32,35.8
Wed Jan 01 01:04:40 CET 2020,1577837080,150790,-0.09469825,0.3011916,-9.4626875,8.195115959910312,-4.647895463523542,-1.8116005192669038,40.740967,-396.19446,308.136,35.18226,99878.586,35.8
Wed Jan 01 01:04:40 CET 2020,1577837080,250790,-0.42549393,0.7360266,-10.129462,-5.273334064437831,-2.8548900583810073,-2.3004517292349456,43.770927,-393.08383,306.4488,35.181087,99879.29,35.8
Wed Jan 01 01:04:40 CET 2020,1577837080,350790,-0.4995643,0.43946797,-10.041775,5.535145840063129,2.1699973928174257,0.9636822424087803,43.683735,-395.82172,306.64062,35.186546,99879.64,35.8
Wed Jan 01 01:04:40 CET 2020,1577837080,450875,-0.774213,0.023724502,-10.368434,0.19468460057142156,2.311516787472348,2.5211993450962558,43.509346,-390.5378,304.3736,35.186863,99879.87,35.805
Wed Jan 01 01:04:40 CET 2020,1577837080,550790,-0.48942488,-0.7312216,-9.95706,7.109015098642532,3.8930378310879257,4.794636461907949,46.613422,-383.7193,300.90332,35.186234,99881.22,35.805
Wed Jan 01 01:04:40 CET 2020,1577837080,650790,-0.25920114,-0.5775629,-9.606958,10.080852263120423,-0.14291083699808788,2.526948846557591,45.86356,-378.19125,298.65375,35.186226,99880.36,35.805
Wed Jan 01 01:04:40 CET 2020,1577837080,750790,-0.728729,-0.25694993,-9.834339,-9.600566110371577,-4.151947231661913,4.05550860334889,47.27609,-375.33133,296.68317,35.18782,99880.01,35.8075
Wed Jan 01 01:04:40 CET 2020,1577837080,850790,-0.22705959,-0.8541445,-9.572755,4.135354121874265,-0.396048291350217,2.503731515748902,51.51367,-384.4343,298.98508,35.18761,99879.09,35.81
Wed Jan 01 01:04:40 CET 2020,1577837080,950790,-0.038691852,-1.1740787,-9.770481,0.40775811944526846,-0.21784637917486102,-0.9699567577443171,51.321846,-376.51715,295.95074,35.184258,99880.05,35.81
Wed Jan 01 01:04:41 CET 2020,1577837081,50826,0.111058995,-0.7031745,-9.544896,-4.01385203851089,-0.8087815205869228,-0.9539644010396677,48.614502,-383.56018,298.6145,35.18615,99879.36,35.81
