Human Timestamp,Unix Time,Microseconds,System Failure,Accelerometer Failure,Gyroscope Failure,Magnetometer Failure,Pressure Failure,GNSS Failure,Accelerometer Overrange,Gyroscope Overrange,Magnetometer Overrange,Pressure Overrange,Minimum Temperature,Maximum Temperature,Low Voltage,High Voltage,GNSS Antenna Disconnected,Data Overflow,Orientation Ready,Navigation Ready,Heading Ready,Time Ready,GNSS Fix Type,Event 1 Flag,Event 2 Flag,Internal GNSS Enabled,Magnetic Heading Enabled,Velocity Heading Enabled,Atmospheric Altitude Enabled,External Position Active,External Velocity Active,External Heading Active,Latitude (degrees),Longitude (degrees),Height (m),Velocity North (m/s),Velocity East (m/s),Velocity Down (m/s),Acceleration X (m/s/s),Acceleration Y (m/s/s),Acceleration Z (m/s/s),G Force (g),Roll (degrees),Pitch (degrees),Heading (degrees),Angular Velocity X (degrees/s),Angular Velocity Y (degrees/s),Angular Velocity Z (degrees/s),Latitude Error (m),Longitude Error (m),Height Error (m)
Wed Jan 01 01:04:23 CET 2020,1577837063,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.587964355697834,1.0041083866132978,308.87945067516125,-2.9616012912057292,-3.0203415251957653,-3.955666415881459,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.101611580864727,0.8477887309368656,308.29219768873077,5.169370692607196,-2.6732889887287086,-7.716280842905141,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,150789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.523928751935278,1.149258330376045,307.54019446824026,-5.683001525320082,1.6475794458463282,-10.087219213682728,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452621984282834,2.1421910855783772,306.4554074318049,9.540805901465486,8.433419135104316,-12.0590784346114,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.582018759507944,3.125154268995187,305.8939743818208,21.611889076562104,8.331583139527167,-9.358995979806567,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.697428513977105,3.40777049726838,305.73528571297624,-8.659200903947887,2.076392685882032,-4.246934217103335,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.599274956709554,3.0660546152728267,305.63303565615337,19.193197058747415,-3.854775111357514,-2.6133496770843814,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,650809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.397253139258732,2.395404260166555,305.5229366495003,-1.8981018294654841,-6.756386092173114,0.27900372224842596,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.999361331788073,2.3078089054449205,305.9306157664242,6.000548251700609,-0.451099540169529,1.9616203120168794,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423611398330282,2.9295352226543168,306.4706196291243,4.069515044606862,6.800039197196499,1.7450635484483075,0.0,0.0,50.0
Wed Jan 01 01:04:24 CET 2020,1577837064,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.297228813413433,2.8240418884495986,306.39259640506947,-11.298796417718941,-1.2398460668640534,-0.5578896237336691,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.722538925314828,2.6097591225286965,305.76333988019115,4.567933072872369,-3.7214558900381274,-7.943034623558597,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.333293833769442,2.6450548080836542,305.4164706963578,6.346177073180672,-0.9011979263887158,-5.65659388904107,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,250822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.843238985096047,1.8891752275662221,305.3692798569083,-34.736974866595,-7.969699682078327,-1.3496730043151628,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.002071950541607,1.4873873764744618,305.39799457930695,11.709486889156878,-3.8519510558086862,0.8956776916105207,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58644977895896,1.3871910816440614,305.74746712768797,-4.177428694289469,-0.7061642272597157,1.3621292961955058,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.498673044769365,1.4296303861609447,305.8978988567359,-0.9076280182553473,0.37506431856363615,-0.8307581854783742,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.897547592507141,1.4608124764517763,305.6863463450992,3.9969414008178274,-0.05770429350679574,-2.133369820374315,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.539925366127026,1.5859392653166866,305.5807546561704,6.44646185690632,0.713938424464015,-3.478049197496291,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,850836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.445054541964948,1.5221279953228701,305.57228400734374,-10.923404363911631,-1.0173941670228435,-2.213999444616408,0.0,0.0,50.0
Wed Jan 01 01:04:25 CET 2020,1577837065,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.234058159508693,1.6400867283268243,305.8108221410452,-2.0897399379941075,1.1960848930698,-0.07986905421889029,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.054463447807127,1.7303296161527375,305.8179716795044,8.159091417279923,0.9528346877509476,-0.09984407525582643,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.472344335120763,1.352011357523012,305.89502349887726,-5.8234211077366504,-3.953336562464577,-0.8546948110976562,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.706550810914047,0.943385121034235,306.0144868466644,-7.626762258695211,-4.154566685099603,-0.42915057548971147,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.651750230037274,0.798503983160823,305.93663847545236,-0.5743005951434496,-1.5316315205340258,-0.5600306224200005,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,450865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.388188711728601,1.040204646229972,306.11415296703325,-2.6477862766237332,2.3501325520918583,-0.8643477656696538,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.166560305028323,1.3102468756961259,306.270840542233,-2.2480735887838046,2.640817662286542,-1.1121371629289152,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.118613591310686,1.4878287584768262,306.5441355354548,-0.4923083102164439,1.8640758001862408,0.1826807138598534,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.132708673245887,1.5288523924517383,306.7559211842152,0.08124061312247192,0.7201177724971164,2.0298660443838314,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6202174196505235,1.759623386811033,307.24111839475927,-5.2074272924066545,2.6740642910904957,2.240399188232378,0.0,0.0,50.0
Wed Jan 01 01:04:26 CET 2020,1577837066,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8983700434101225,2.021104581280502,307.60679397323526,2.6855086524998057,2.813131799615365,1.0293073829731798,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,50805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.555966892602084,2.1594099924759798,307.6422308160331,-3.4941004456097837,1.442040839882858,0.15725002230512647,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.055816121235137,2.170742490564883,307.9404909095813,-5.056513807349279,0.24837886155738126,0.6965895162992103,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.464936559855859,1.9145021761365557,308.21518472554516,4.038853566512768,-2.4128479561788416,0.804209467847507,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.489711629141256,1.8791433492772704,308.2844458793687,0.21564544557856288,-0.24057015292502573,0.7254895644973498,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.52376300601142,2.0251638385952315,308.6248843642075,0.27397668404654885,1.6464797853899562,0.9503078972129968,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.729420912612392,2.2512270112326087,308.86441333068456,2.0004421965673425,2.3066829867057392,-0.17762781580286874,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,650788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.517820437869545,2.347362227364501,309.0959573506759,-2.1576418841728358,0.9979137844910502,-0.08470550168380246,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.093084061858431,2.550484312399621,309.1546884777471,-4.281997069098586,2.1026907355703597,0.31831246647747713,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.057835428717755,2.775251570478474,309.49106649101526,-0.4308886309605074,2.401655249294951,0.797861186468934,0.0,0.0,50.0
Wed Jan 01 01:04:27 CET 2020,1577837067,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7296439284067535,2.9892896638451085,309.8145636782007,-3.358261339832607,2.2633823194435263,0.6976226203566701,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.828863202621879,3.295247228805922,309.98187842062106,0.9019166899623734,3.2342630500005645,1.2986331255953993,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.245453743246855,3.7558190270984064,310.27584490547497,4.052948344884006,4.702590707705115,0.0898657096017471,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.72510139726275,4.00448860806871,310.58556757427027,-5.383743920589106,2.6234932669117583,0.5168172677426776,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94428611405998,4.60301444226937,310.8286907380706,2.1414702729479687,5.97484609807187,-0.5503969062141651,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46017930527141,5.161522957032833,310.74781158425077,-4.835674363389127,5.45125229608966,-1.466581254224769,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.641002236767728,5.450643346779658,310.8506833400701,-8.11075674881743,2.764920985249821,-1.5602378705978548,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.124358028311559,5.567375833154622,310.8030650825605,5.040945225937133,0.9330914947180903,-2.8678070085753724,0.0,0.0,50.0
Wed Jan 01 01:04:28 CET 2020,1577837068,750811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.968728069959317,5.340430807204405,310.5447685776281,-1.3308549224598882,-2.515734131286375,-2.316026230144372,0.0,0.0,50.0
