Human Timestamp,Unix Time,Microseconds,System Failure,Accelerometer Failure,Gyroscope Failure,Magnetometer Failure,Pressure Failure,GNSS Failure,Accelerometer Overrange,Gyroscope Overrange,Magnetometer Overrange,Pressure Overrange,Minimum Temperature,Maximum Temperature,Low Voltage,High Voltage,GNSS Antenna Disconnected,Data Overflow,Orientation Ready,Navigation Ready,Heading Ready,Time Ready,GNSS Fix Type,Event 1 Flag,Event 2 Flag,Internal GNSS Enabled,Magnetic Heading Enabled,Velocity Heading Enabled,Atmospheric Altitude Enabled,External Position Active,External Velocity Active,External Heading Active,Latitude (degrees),Longitude (degrees),Height (m),Velocity North (m/s),Velocity East (m/s),Velocity Down (m/s),Acceleration X (m/s/s),Acceleration Y (m/s/s),Acceleration Z (m/s/s),G Force (g),Roll (degrees),Pitch (degrees),Heading (degrees),Angular Velocity X (degrees/s),Angular Velocity Y (degrees/s),Angular Velocity Z (degrees/s),Latitude Error (m),Longitude Error (m),Height Error (m)
Wed Jan 01 01:04:39 CET 2020,1577837079,250835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5885813443875891,1.3113336346840656,314.509129368977,-7.387971559776451,-4.523884424005049,-5.309753847348191,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7132060764030081,1.01702700640946,314.17129424868585,-1.1910063438579326,-2.8990094376517326,-5.967583633818386,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9093340477280349,0.6111591797624879,313.91987528890166,-1.969411129348159,-4.018606153737181,-2.561892549697321,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.329640211261497,0.22934881616486408,314.20974244599773,-4.2536056423206405,-3.8158624611820806,0.2916612960090597,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5579095451187484,0.00746693355538719,314.4771312987533,18.81701209586846,-2.165943751436014,0.1418519394901374,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10744843790913859,-0.27036751722537566,314.82776953275265,-6.627799433038638,-2.7321433627688743,1.038004945862274,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,850854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2991901755856694,-0.3023678831515224,315.47029544558654,-1.8925135204685612,-0.3270690725573966,6.401722600022921,0.0,0.0,50.0
Wed Jan 01 01:04:39 CET 2020,1577837079,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7732769830253441,-0.36336944099376794,316.23813256239293,-4.780338902809352,-0.5748640857499756,5.22253627797865,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1525022148858566,-0.9615448485445109,316.6987726625771,-3.750384321466818,-6.011261631086747,2.054961221868329,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3660822024046201,-1.4109527026386093,316.4574368833916,7.826942657145797,-4.4594010633969035,-2.4565191232580323,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9261547545970253,-1.6817484537521972,316.40585529477966,-5.641389584384659,-2.6664445320524295,-2.943002534313803,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4107443540413888,-1.4482520621320858,316.6785285890051,5.1671625683395215,2.35836551033541,0.322729511868229,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,450875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4302967571234304,-1.2030460700898955,317.10827802030303,-0.17319411233964113,2.499850905826464,1.8818966744226935,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23571286389677115,-0.8022052626720529,317.5238837994317,6.7413299267307005,4.0814162697806555,4.15785792558766,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139231463431408,-0.8027152501300806,317.9573245685211,9.713317051806369,0.045587376650837716,1.8919566323782329,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213426051498758,-1.2128734221587008,318.53198815027343,-9.967995074298543,-3.9633383879211803,3.4220310215634773,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5926550968815572,-1.2345618530671776,318.7211594980378,3.7681060820693144,-0.2073686982333322,1.872288116080301,0.0,0.0,50.0
Wed Jan 01 01:04:40 CET 2020,1577837080,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6133517463770528,-1.235404774301748,318.7976284746015,0.04065185349746496,-0.029035527846238866,-1.5992062247605192,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,50826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912976235984984,-1.296022020166694,318.87677852808736,-4.3808687625759495,-0.6197956883495014,-1.5816708524313732,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0022419235861058,-1.4963857712509998,318.98491529728284,7.988687607970962,-2.0209858877709252,-1.2815524920829944,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425574402276779,-1.8714466367745555,318.8975471601876,-5.849403754467305,-3.7891212081076096,-0.8203762220489641,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.003640518655152,-2.0743196475779424,319.08520311664813,5.685531427388654,-2.0087987053438807,-0.4916267332282674,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8233841134049913,-2.2477672927450247,319.26778834066886,8.142378399726846,-1.7172998919460767,-0.5090426910834244,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8533671741049873,-1.667635461543172,319.50119745764954,-9.57489917016256,5.920686644285189,2.198019534034246,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6502002374943178,-0.9074849637377309,320.10686827685,-1.9885476498007377,7.8214979339034265,3.6247395006988574,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4043879801543377,-0.6502380312077252,320.2227568554075,7.516445293116649,2.6077552968081963,-1.2345927407004242,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4668779879987106,-0.9480207704239226,319.95043326686755,0.6073640989866566,-3.0039657672057056,-2.6445906587840566,0.0,0.0,50.0
Wed Jan 01 01:04:41 CET 2020,1577837081,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5125061282295563,-1.6809729996084284,319.92084428025515,-9.58086966618904,-7.333241405739121,-2.5248993344606423,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6573913642164703,-1.8108271900708768,319.81861365152594,1.3271959142305216,-1.3214887599420406,-3.3509530374206937,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,150822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6641403500263506,-1.9964263488993381,319.47518324026674,-0.12578342617624236,-1.8578245074938822,-5.760877217288825,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1171392140220786,-2.025662745968605,319.005742213664,4.370255862861602,-0.35762138146125755,-4.730673409932576,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6762730705495519,-1.728718905764467,318.6146741168016,5.29528416748251,2.852186517725535,-6.351140343977549,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8787338414910328,-1.3326749402007243,318.3848203409569,1.8294241255790245,3.842972240907769,-4.810082707042961,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1880983048098486,-1.3560446601188954,318.35579476905997,3.057050604562971,-0.2602883398764217,-0.27416367944782566,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7229890878972784,-1.5763876252173776,318.74099558164335,5.291821109791332,-2.121995126894539,1.5553858559934592,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,750834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1075133044703334,-1.88698000476698,319.11681262499906,-6.186456893989463,-3.0051851836455254,1.5132892751909288,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.114707466832117,-1.7565853186682112,319.4670234409383,0.042526285078688796,1.3567416429781998,1.1108932336990742,0.0,0.0,50.0
Wed Jan 01 01:04:42 CET 2020,1577837082,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.819954703250263,-1.3852707360134169,319.67356350441605,7.049729663774747,3.79266349599316,1.897195235689651,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6613189506621999,-1.093963471476336,320.61454379173455,-21.41597618030494,3.134993080603599,6.961027666625589,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4717234481503641,-0.5955309859770864,321.38115693864165,-1.849676698941983,5.114579825777243,5.233772394509265,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615190802638614,-0.23690038714771633,321.93312850702347,-3.020377042179449,3.6426710239998643,5.506208908843472,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,350864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2727348987371975,0.257692052163666,322.60617595496444,-4.354401020632242,5.00098588721689,4.36261212227045,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2623230152846731,0.4836500588605726,322.6850151589521,0.14320499996471694,2.333166210411565,-1.513689068930347,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7570196149808981,0.39678997400308963,322.6668693194932,-4.895775474625792,-0.8223298838245601,-2.492061909878963,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11243808082530984,0.06515613424139197,322.2681659818306,6.46452148419976,-3.2759587745898058,-3.9987466957064526,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45075897934841314,-0.24689545830614068,321.8706089016927,5.59862592177319,-3.0817191228973155,-6.2670209484155235,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17613553330570714,-0.5912617382908745,321.5705031392488,-6.315088480590479,-3.4299740762222575,-5.312053040804799,0.0,0.0,50.0
Wed Jan 01 01:04:43 CET 2020,1577837083,950806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.370276925137888,-0.3189659637990658,321.03549229661394,5.417344201410085,2.7453924119388833,-5.415749883475822,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24233027370139032,-0.4109671320448174,320.56962603924086,-6.264575437128696,-0.8646835074128553,-6.9918442659048345,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32795631413058124,-0.14787095831884653,319.72870043416395,5.526707369016551,2.6937759134711894,-10.7547029413078,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0931672902372974,-0.4484039301225927,318.8745637254125,-4.327796674905135,-3.0490392480124906,-10.901218695231577,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7968464480312425,-1.143579938773069,318.25846001992784,-7.153785926178094,-6.939452161511389,-6.192084969865554,0.0,0.0,50.0
