Human Timestamp,Unix Time,Microseconds,System Failure,Accelerometer Failure,Gyroscope Failure,Magnetometer Failure,Pressure Failure,GNSS Failure,Accelerometer Overrange,Gyroscope Overrange,Magnetometer Overrange,Pressure Overrange,Minimum Temperature,Maximum Temperature,Low Voltage,High Voltage,GNSS Antenna Disconnected,Data Overflow,Orientation Ready,Navigation Ready,Heading Ready,Time Ready,GNSS Fix Type,Event 1 Flag,Event 2 Flag,Internal GNSS Enabled,Magnetic Heading Enabled,Velocity Heading Enabled,Atmospheric Altitude Enabled,External Position Active,External Velocity Active,External Heading Active,Latitude (degrees),Longitude (degrees),Height (m),Velocity North (m/s),Velocity East (m/s),Velocity Down (m/s),Acceleration X (m/s/s),Acceleration Y (m/s/s),Acceleration Z (m/s/s),G Force (g),Roll (degrees),Pitch (degrees),Heading (degrees),Angular Velocity X (degrees/s),Angular Velocity Y (degrees/s),Angular Velocity Z (degrees/s),Latitude Error (m),Longitude Error (m),Height Error (m)
Wed Jan 01 01:04:44 CET 2020,1577837084,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.234705287039748,-1.8447604805593896,317.81066188963916,-4.618915426221123,-6.808739947507206,-7.0295384103323375,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,550793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6117013829461008,-1.9207331300433859,317.33968604363895,5.993700455820736,-0.6238802932551505,-7.192667612829291,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16896867272785582,-2.045688860615083,316.85969556219015,7.600775969197,-1.2858125569593222,-4.787413764533633,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8387277058570155,-1.760507061507651,317.20429165906774,-29.954754474342277,2.8093958379213495,1.1822605142987035,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9231213158046411,-1.1039731137049897,318.21124975238473,19.33391474097576,6.328607398123695,7.8739046093671,0.0,0.0,50.0
Wed Jan 01 01:04:44 CET 2020,1577837084,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8977908003577411,-1.1618803681802472,319.2977853172477,0.42684523486285064,-0.5942993510877516,8.438943999232949,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,50800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4581449081259323,-1.6750023517999664,319.8870199692294,-5.411741624906896,-5.2252124978774415,5.761192923810461,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44337789747634343,-1.6287932382071806,320.00650274511014,19.10437910016435,0.5099609341263418,-1.23141199749494,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.690326460503281,-1.2233806057228944,319.731983781989,2.2994205224522553,4.036390448516079,-5.1857995742908,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.138674041565221,-0.8469142390501316,319.3472686717466,4.414564666045308,3.747177168196543,-3.904822184135921,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4189066856000616,-0.4586829094775172,319.37821762491376,2.6929963612139187,3.848628548232429,-2.187442151303583,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5561391019044652,-0.3787571741748897,319.31235638747705,11.307745483351475,0.7469371174010977,-3.0967479675830485,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,650843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.639973147341165,0.27272224391448524,319.66204264488806,0.8001241799229408,6.6940959811984495,3.142677498765808,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1905355718062167,0.8530482042707478,320.2629730092405,5.446272025710849,6.074512825568622,3.321588991704938,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17564343462241,1.5114786679329493,320.61930367467613,9.677826781751058,6.64623972954182,0.7000346637165648,0.0,0.0,50.0
Wed Jan 01 01:04:45 CET 2020,1577837085,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.366278208597879,1.636238903312402,320.9752846344262,-18.188147775630455,1.3030681950964609,1.0915042239201775,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4064562651535435,1.4948876830930435,320.9594507381103,0.35301354611969005,-1.4189288457693687,-0.10175273367389111,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3839334886924544,0.5136328817696361,321.30849586843124,-0.2985090729161852,-9.728965774104777,1.4544484097471215,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,250861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.604159326164631,-0.3222863464275813,321.6785039117888,-7.829090068620849,-8.259764155750428,1.649881067814641,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9425097943466024,-0.5142129166121517,321.6189956609721,-6.705411631487401,-1.8887009088738602,-0.570047170728815,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0984470353205047,0.09220444226455024,321.88988157058276,1.5446447005046973,6.126411334958047,0.2330174246045641,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45367812630868576,-0.29663208001402264,322.1669844701579,-6.424757033543835,-3.767762144099109,0.4718244590590895,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7171140829731171,-0.9932798047031597,322.33585346006936,2.6383627405168575,-6.909547468377332,-0.602252878703259,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2566297389295442,-1.179534737582933,322.2507778380235,5.387401259216675,-1.8611332029098178,-0.8165431957777437,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,850867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3724105522801537,-1.0889457868390724,322.2869918045669,1.1186368468340901,0.9145883604745442,-1.9970318072237645,0.0,0.0,50.0
Wed Jan 01 01:04:46 CET 2020,1577837086,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9514093031621567,-1.2800112978422764,322.21607926278404,-4.287860103482125,-1.9808761331069609,-3.01964545302835,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6937269359546023,-0.7565086409399904,321.72369365759346,7.343594758265008,5.094948951410737,-5.019818995488339,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.528100768079074,0.10723259444499234,321.6494783398919,-1.7014209163816494,8.534906032123885,-3.4101987054093104,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.010387227735309,1.1914400608702285,321.82815851709114,-5.245266540408526,10.895827399246715,-0.7960155934642058,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4184328222536442,2.112222795794048,322.07559471767934,3.964682872713802,9.236014932814912,-0.1839829463433594,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,450821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1954976485831605,1.921520423181716,322.08686301199003,-2.3030166929412577,-1.8912860595837193,0.13464799667691726,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8952353989162669,1.3898606231356654,322.39388517576947,-3.067432188537427,-5.306299896575907,0.7455031571303489,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9756462294319469,0.7496967414987551,323.05090444645816,0.6603032256416282,-6.308368181575113,4.251829489572474,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951630297727302,0.6962678143893027,323.3994055901572,-0.3746904415975687,-0.4873672375343705,3.4930230971047007,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4213136164360389,1.1282563334791544,324.0193366300888,-5.385587768101046,4.380619536562234,3.7598218215159966,0.0,0.0,50.0
Wed Jan 01 01:04:47 CET 2020,1577837087,950790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31053116334758,1.7495556879744343,324.74886154623874,8.743133911236562,6.346803022072608,4.8003176614775835,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,50805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2528128015483686,2.2294361274865815,325.16642956282493,-0.680800092103901,4.964270736570422,1.7065033360340467,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,150790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3353777219462892,2.7140888960628073,325.4416867935044,0.6868781256643138,4.9877404808144385,2.627216478919323,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,250790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0782989638518472,2.2135692944806786,325.49060673328773,-2.471645715539887,-4.988949576079512,-1.7861975279238107,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1774274243785467,2.061329993814412,325.7820475659686,10.953089276736396,-1.4668142395664572,0.5928133675428244,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2990937358459655,2.0591854661970097,325.7513317499251,1.244271574100277,0.023478485937516492,-0.30546702456917263,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,550813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.599689905872282,2.2993229266381148,325.81305480341666,3.057783407969923,2.37239411176269,-1.8336996722174708,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.814632316285026,3.0226483077514508,325.71202871649314,2.26446361428013,7.21470939219083,-3.7509076657392226,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,750790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.102129853085055,3.0868460146703085,324.97968672676546,3.2225482131001217,0.29263687469550986,-7.345263145806269,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,850790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.117830181257191,3.639131164626019,324.7312985495889,0.3282025045046648,5.337974367614906,-5.138165531455169,0.0,0.0,50.0
Wed Jan 01 01:04:48 CET 2020,1577837088,950791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8436722594067043,3.493731008266677,324.6557815496136,7.403646995703612,-1.5311131850670125,-3.0774959410425056,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,50790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5474316807781845,3.3870398106635204,325.1259996999619,16.77839430242812,-0.7884140482639262,2.3199203486631683,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,150831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9124049083704873,3.32081460003504,325.5669008570087,-16.588420331545272,-0.2877242611349782,4.442839220697456,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,250792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7310299938707066,3.371316108066225,326.43525893030403,-2.240877301474279,1.0186819612453542,6.233630733857018,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,350790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.246278518943014,3.783063285659753,327.15984911066965,4.790255426792321,4.536943745698113,4.526961348335149,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,450790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5125650272300146,3.9405191812501124,327.40611962563946,-7.529359511235346,1.8001500865783313,2.326062813674752,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,550790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8422558299548255,3.8991503950491424,327.66937029444995,3.216571342230416,-0.33376182314311054,0.27256196214196227,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,650790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.052082580461211,4.036141526066328,327.75116256867074,2.1463833039089497,1.3197793912657587,-1.635706907467049,0.0,0.0,50.0
Wed Jan 01 01:04:49 CET 2020,1577837089,750859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,-1.43144073694989E-125,-1.43144073694989E-125,-2.8735182454018313E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.254387319525653,4.346569677511887,327.80427897668017,2.126740742329864,3.0176783585473865,-2.0472294477278745,0.0,0.0,50.0
